date,open,close,high,low,volume,code
2021/12/16,26.45,26.65,26.78,26.39,590211,600030
2021/12/17,26.75,26.29,26.82,26.27,665803,600030
2021/12/20,26.3,25.88,26.5,25.81,749119,600030
2021/12/21,25.83,26.11,26.28,25.83,530788,600030
2021/1/4,1999.98,1997,2004.99,1983.81,43514,600519
2021/1/5,1990,2059.45,2059.45,1982.46,52116,600519
2021/1/6,2064.8,2100,2125,2036.03,47410,600519
2021/1/7,2097,2140,2140,2075,37931,600519
2021/1/8,2142,2090,2150.88,2063.02,53862,600519
2021/1/11,2090,2099.73,2150.5,2058.6,51080,600519
2021/1/12,2088,2160.9,2160.9,2085,41059,600519
2021/1/13,2164,2164,2173.33,2135,34390,600519
2021/1/14,2156,2134,2163,2116.11,36152,600519
2021/1/15,2115,2082,2134.35,2029,59509,600519
2021/1/18,2061.06,2063,2091.48,2040.27,39144,600519
2021/1/19,2073.11,2009.41,2096.3,2006.85,46345,600519
2021/1/20,2008,2040.63,2055.49,1982.5,45082,600519
2021/1/21,2048,2070,2090.02,2041,38310,600519
2021/1/22,2069,2079.95,2100,2060.1,29248,600519
2021/1/25,2083,2175,2179.5,2083,55957,600519
2021/1/26,2185,2141.89,2187,2125.11,31747,600519
2021/1/27,2141.89,2089,2141.89,2085,37120,600519
2021/1/28,2080,2088,2109.66,2060.02,35129,600519
2021/1/29,2101.19,2116.18,2149.48,2090.22,33701,600519
2021/2/1,2130,2109.32,2160,2095,29341,600519
2021/2/2,2112.22,2145,2149.99,2102.1,34582,600519
2021/2/3,2150,2189.91,2198.27,2140,38714,600519
2021/2/4,2191,2320.85,2330,2191,63851,600519
2021/2/5,2325,2313,2364.6,2291,39729,600519
2021/2/8,2337,2368.8,2378.88,2313,35786,600519
2021/2/9,2368.8,2456.43,2456.43,2350,33297,600519
2021/2/10,2485,2601,2601.2,2485,61371,600519
2021/2/18,2587.98,2471,2627.88,2465,65912,600519
2021/2/19,2451.16,2460,2496.66,2381.6,59385,600519
2021/2/22,2455,2288.02,2455,2278.22,78935,600519
2021/2/23,2265.14,2307,2344.89,2265,57455,600519
2021/2/24,2307.99,2189,2318,2160.5,82116,600519
2021/2/25,2209,2150,2224.5,2121.21,59726,600519
2021/2/26,2100,2122.78,2179.95,2067.3,66525,600519
2021/3/1,2179,2158,2179,2120,44916,600519
2021/3/2,2180,2058,2180,2033,70765,600519
2021/3/3,2040,2140,2149.77,2033,54215,600519
2021/3/4,2095,2033,2096,2010.1,65088,600519
2021/3/5,2000,2060.11,2095,1988,63779,600519
2021/3/8,2074.96,1960,2085,1960,63100,600519
2021/3/9,1955,1936.99,2000,1900.18,82266,600519
2021/3/10,1977,1970.01,1999.87,1967,51172,600519
2021/3/11,1975,2048,2079.99,1961.48,56769,600519
2021/3/12,2070,2026,2077,2002.01,40323,600519
2021/3/15,2050,1975.45,2069.8,1951.15,62485,600519
2021/3/16,1974.93,2010.5,2019.99,1965,34649,600519
2021/3/17,2000,2030.36,2050,1976.01,31375,600519
2021/3/18,2035,2069.7,2086.36,2035,33865,600519
2021/3/19,2035,2010,2043,1992.23,35781,600519
2021/3/22,2000.1,1989.99,2026.09,1955.55,36914,600519
2021/3/23,1998.88,1996,2008.8,1970,27446,600519
2021/3/24,1981,1989,2013,1981,29357,600519
2021/3/25,1970.01,1971,1988.88,1946.8,31575,600519
2021/3/26,1985,2013,2022,1958,50016,600519
2021/3/29,2043.2,2034.1,2096.35,2026.15,56992,600519
2021/3/30,2040,2056.05,2086,2035.08,32627,600519
2021/3/31,2045.1,2009,2046.02,2000,37154,600519
2021/4/1,2021,2044.5,2046.8,2001.22,26588,600519
2021/4/2,2056,2162,2165,2056,52028,600519
2021/4/6,2161,2126.03,2161.98,2102.3,32742,600519
2021/4/7,2104.06,2061,2117.3,2050,40201,600519
2021/4/8,2047.03,2070,2079,2044,28548,600519
2021/4/9,2042,2020,2054,2005.01,28809,600519
2021/4/12,2011,2008.89,2030,1991.7,31943,600519
2021/4/13,2020,2021,2049.8,2009,28992,600519
2021/4/14,2035,2047,2048,2016,24115,600519
2021/4/15,2030.9,2015.6,2046.9,1990,34366,600519
2021/4/16,2025.08,2054.98,2068,2012,30294,600519
2021/4/19,2055,2088,2098.36,2033,31754,600519
2021/4/20,2071.1,2094.8,2129,2070,28290,600519
2021/4/21,2076,2080,2097.8,2065.1,26150,600519
2021/4/22,2089.9,2055.5,2099,2051.5,26850,600519
2021/4/23,2055.97,2108.94,2119.88,2052.5,33463,600519
2021/4/26,2132,2077.82,2135,2073.6,34045,600519
2021/4/27,2087.08,2094.44,2095.25,2065.09,22108,600519
2021/4/28,2010,2042,2047.5,2003,81343,600519
2021/4/29,2047.04,2026.36,2049.94,2014,41284,600519
2021/4/30,2026,2006.78,2036,2003.71,38401,600519
2021/5/6,2000,1959,2006.84,1953,53546,600519
2021/5/7,1965,1903,1967.98,1901,52493,600519
2021/5/10,1900,1879.03,1909,1866.01,46003,600519
2021/5/11,1876,1959,1966,1873.3,42494,600519
2021/5/12,1949.08,1984,1999,1949,32699,600519
2021/5/13,1965.75,1971.5,1985.05,1953,25078,600519
2021/5/14,1982,2009.85,2030.5,1976,35611,600519
2021/5/17,2025.1,2057.96,2085.2,2025.1,44524,600519
2021/5/18,2065,2059.31,2077,2045.06,17504,600519
2021/5/19,2059,2049,2074.81,2040,22410,600519
2021/5/20,2074,2058.88,2074.1,2045.36,21857,600519
2021/5/21,2055.08,2042.1,2079.88,2037.02,24248,600519
2021/5/24,2051,2071.29,2080.06,2031,32548,600519
2021/5/25,2085,2194.5,2200.1,2085,67757,600519
2021/5/26,2207.98,2220,2241.8,2193.08,38604,600519
2021/5/27,2211.02,2245,2320,2201.1,45373,600519
2021/5/28,2240.97,2230,2250,2205.51,25807,600519
2021/5/31,2215.5,2218,2218.35,2172,31739,600519
2021/6/1,2222,2240.95,2248.95,2206,30616,600519
2021/6/2,2250,2222,2264,2208.18,22863,600519
2021/6/3,2220,2222.22,2260.34,2210.08,23450,600519
2021/6/4,2215,2251.5,2288,2214.04,31422,600519
2021/6/7,2265,2271,2279,2240.01,25466,600519
2021/6/8,2260,2191,2279.99,2161.15,47314,600519
2021/6/9,2192,2199.5,2214,2160.11,25502,600519
2021/6/10,2195,2238.48,2251.37,2190.08,25567,600519
2021/6/11,2239,2178.81,2244,2178.81,33971,600519
2021/6/15,2195.1,2193,2208.88,2148,29361,600519
2021/6/16,2192,2158,2195,2148,27593,600519
2021/6/17,2155.65,2156.91,2188,2144.36,21068,600519
2021/6/18,2147,2090.94,2156.5,2065,54028,600519
2021/6/21,2085,2081.64,2099.69,2050,35488,600519
2021/6/22,2092,2074.97,2098,2053.89,33228,600519
2021/6/23,2080,2038,2083,2034.15,37079,600519
2021/6/24,2040.01,2068.05,2080,2021,31474,600519
2021/6/25,2049.96,2092,2109,2042.6,35875,600519
2021/6/28,2100,2103.01,2118,2073,27452,600519
2021/6/29,2108,2062,2115,2051,33031,600519
2021/6/30,2065,2056.7,2074,2046.3,21916,600519
2021/7/1,2059.97,2105,2110,2031.6,33701,600519
2021/7/2,2075,2013,2075,2011.5,46275,600519
2021/7/5,2000,1994,2019.88,1985,34421,600519
2021/7/6,1995,2012.9,2014,1960.01,35283,600519
2021/7/7,2010,2004,2028.88,1999.01,28122,600519
2021/7/8,2000.1,1985,2004,1968,35517,600519
2021/7/9,1964.52,1972.11,1985.91,1945,30908,600519
2021/7/12,1975.55,1961,1998.78,1940.5,39010,600519
2021/7/13,1968,1982.9,2005.5,1965,29925,600519
2021/7/14,1974,1962,1974.5,1945,30771,600519
2021/7/15,1955.02,1997.99,2013,1950.6,42190,600519
2021/7/16,1980,1955.9,1996.6,1950,35408,600519
2021/7/19,1955.89,1975,1986,1941,30052,600519
2021/7/20,1975,1980,1988.93,1961.41,23475,600519
2021/7/21,1989,1969,2006,1962.01,29780,600519
2021/7/22,1960,1940.01,1973.9,1938.96,39090,600519
2021/7/23,1937.82,1900,1937.82,1895.09,47585,600519
2021/7/26,1879,1804.11,1879,1780,98619,600519
2021/7/27,1803,1712.89,1810,1703,86577,600519
2021/7/28,1703,1768.9,1788.2,1682.12,85369,600519
2021/7/29,1810.01,1749.79,1823,1734.34,63864,600519
2021/7/30,1725,1678.99,1725,1657.76,77736,600519
2021/8/2,1664,1755,1755.98,1620.72,97401,600519
2021/8/3,1730,1749.3,1768.99,1688.8,54375,600519
2021/8/4,1734.06,1724,1760,1718,38175,600519
2021/8/5,1692.88,1699,1745,1676.36,48060,600519
2021/8/6,1689,1671,1694.01,1646.6,45686,600519
2021/8/9,1651,1693.8,1709,1650,47698,600519
2021/8/10,1700,1799,1802.88,1675,83285,600519
2021/8/11,1780.01,1750.5,1785.01,1750.01,38663,600519
2021/8/12,1732,1690,1749,1686.19,47551,600519
2021/8/13,1690,1700.04,1713,1679,37905,600519
2021/8/16,1696,1699.2,1713.6,1685.08,28057,600519
2021/8/17,1700,1635,1700,1628.88,61201,600519
2021/8/18,1624.66,1620,1642.99,1600,59970,600519
2021/8/19,1622.22,1619.97,1643.2,1600,41292,600519
2021/8/20,1555.17,1548,1597.55,1525.5,114545,600519
2021/8/23,1537.88,1570.19,1599,1536.77,71597,600519
2021/8/24,1575,1625.18,1642.55,1565.77,72594,600519
2021/8/25,1647.64,1665.02,1680.87,1643,54239,600519
2021/8/26,1664.99,1595,1664.99,1594.72,54020,600519
2021/8/27,1589,1596.03,1625,1584.1,36095,600519
2021/8/30,1605,1586,1613,1545.95,51588,600519
2021/8/31,1589.8,1558,1616.35,1555.1,43677,600519
2021/9/1,1559,1622.01,1634.99,1531.1,77316,600519
2021/9/2,1632.99,1618.8,1643,1600.89,42837,600519
2021/9/3,1610.02,1658.22,1659.79,1582,52835,600519
2021/9/6,1649,1670.67,1708.16,1626.15,55338,600519
2021/9/7,1661.03,1669,1684.48,1651,31211,600519
2021/9/8,1660,1633.1,1671.18,1628.08,33064,600519
2021/9/9,1626,1634.08,1645,1624.01,19950,600519
2021/9/10,1634.08,1662.58,1668.8,1633,33388,600519
2021/9/13,1665,1654,1684,1640.1,27720,600519
2021/9/14,1659,1657,1683,1653,33761,600519
2021/9/15,1650,1615.74,1660,1610,41570,600519
2021/9/16,1603,1638.07,1644,1585,45968,600519
2021/9/17,1620,1686,1705.6,1620,55130,600519
2021/9/22,1658.83,1637.69,1688,1635,31743,600519
2021/9/23,1638,1635,1655.88,1625.08,30342,600519
2021/9/24,1628,1694,1719.98,1628,69537,600519
2021/9/27,1750,1855,1863.4,1750,126869,600519
2021/9/28,1848,1822.06,1860,1795,49221,600519
2021/9/29,1809,1820,1845.01,1785.9,43291,600519
2021/9/30,1818.18,1830,1850.22,1803.4,40539,600519
2021/10/8,1822.42,1839.6,1878,1807.23,47452,600519
2021/10/11,1839.51,1867.12,1889.9,1831.01,37676,600519
2021/10/12,1866,1870.99,1877,1842.42,30606,600519
2021/10/13,1870,1929.9,1949.95,1862,50143,600519
2021/10/14,1928.93,1911,1941.8,1896,26623,600519
2021/10/15,1890.1,1916.97,1929.99,1890.1,28561,600519
2021/10/18,1888,1800,1888,1787,69652,600519
2021/10/19,1800,1812.18,1838.8,1799.88,40315,600519
2021/10/20,1833,1841,1849.8,1806.01,28663,600519
2021/10/21,1841.1,1844,1860,1829,23019,600519
2021/10/22,1855,1901,1921.01,1854,35963,600519
2021/10/25,1880,1873.03,1885.01,1858,32461,600519
2021/10/26,1864.03,1861.05,1878.99,1844,21130,600519
2021/10/27,1852.3,1819,1858.3,1800.1,34647,600519
2021/10/28,1825.2,1825.49,1843.78,1802,29491,600519
2021/10/29,1825,1826.08,1848,1813,28776,600519
2021/11/1,1780,1803,1826.3,1760,41690,600519
2021/11/2,1796.7,1804.64,1844.22,1788,32500,600519
2021/11/3,1800,1765,1809.98,1761.19,27829,600519
2021/11/4,1777.94,1804.2,1816,1769.42,31130,600519
2021/11/5,1804.21,1819.94,1844.99,1804.21,27077,600519
2021/11/8,1820,1820.1,1830.8,1802.05,17706,600519
2021/11/9,1819.98,1790.01,1827.87,1782,27352,600519
2021/11/10,1790.01,1753.99,1795,1735,35349,600519
2021/11/11,1752.93,1769.6,1769.6,1741.5,22652,600519
2021/11/12,1778,1773.78,1785.05,1766.66,17607,600519
2021/11/15,1773.68,1761.14,1784,1750,24947,600519
2021/11/16,1768,1808,1818,1765,33526,600519
2021/11/17,1805,1795,1820.5,1790.01,24505,600519
2021/11/18,1781.22,1792,1807,1770,19521,600519
2021/11/19,1794.19,1828.41,1849,1788.2,31156,600519
2021/11/22,1849,1854.27,1909,1848,42573,600519
2021/11/23,1852,1896.43,1917,1852,45782,600519
2021/11/24,1900,1941,1966,1897,54512,600519
2021/11/25,1953,1956.03,1986.2,1946.25,39753,600519
2021/11/26,1964.83,1941.01,1967,1925,32656,600519
2021/11/29,1960,1985,1990,1951.08,42399,600519
2021/11/30,1985.4,1930.77,1989.9,1927.5,36925,600519
2021/12/1,1950,1932.99,1959.95,1919.02,26254,600519
2021/12/2,1940,1934,1942.15,1919.6,20422,600519
2021/12/3,1932,1971.88,1988.62,1931.05,35818,600519
2021/12/6,1983,1967.3,1990,1950,31064,600519
2021/12/7,1980.74,1955.87,1987.87,1946.73,36980,600519
2021/12/8,1964.88,2043,2045,1950,61048,600519
2021/12/9,2054.94,2086.55,2116.92,2045,64239,600519
2021/12/10,2060,2090,2095.78,2056,43148,600519
2021/12/13,2154,2118.2,2180,2118,65807,600519
2021/12/14,2118.2,2150,2167.9,2100,40449,600519
2021/12/15,2142.15,2135,2164.95,2125.02,30078,600519
2021/12/16,2115,2118.99,2144.05,2086.23,37211,600519
2021/12/17,2100.5,2050.7,2108,2036,48403,600519
2021/12/20,2050.7,2058.96,2085.66,2041,32258,600519
2021/12/21,2045,2038.2,2069.13,2012.83,26286,600519
2021/1/4,189,206.76,211.16,187.09,589502,2594
2021/1/5,206,219.9,221.23,202.01,545306,2594
2021/1/6,219.72,216.3,222.18,212,434652,2594
2021/1/7,216.6,225.04,228.32,214.2,428603,2594
2021/1/8,233,227.51,234.32,220.7,426758,2594
2021/1/11,234.59,234.86,245,230.98,534255,2594
2021/1/12,231.8,236.99,239.75,220,433125,2594
2021/1/13,238,239.3,249.88,229.69,480348,2594
2021/1/14,232,223.95,235.45,222.34,445955,2594
2021/1/15,222,225.2,228.92,216.5,377050,2594
2021/1/18,220,221.69,224,216.26,263789,2594
2021/1/19,222.06,216.2,225.2,213.56,276250,2594
2021/1/20,219.9,222,226.3,218.01,381401,2594
2021/1/21,220,235.52,239.6,216.81,585710,2594
2021/1/22,235.72,242.92,243.66,231.51,423887,2594
2021/1/25,246.5,260,262.95,245,559389,2594
2021/1/26,257,254.22,262.59,250.99,394555,2594
2021/1/27,250.2,257,259.44,234.5,521351,2594
2021/1/28,245.97,244.36,252.5,242.98,326462,2594
2021/1/29,249,247,250.43,237.5,335983,2594
2021/2/1,245,246.89,250.13,239,263795,2594
2021/2/2,252,267.5,268,250.5,471100,2594
2021/2/3,268.1,263,273.37,260.3,384030,2594
2021/2/4,258,259.9,264.89,255.34,310351,2594
2021/2/5,262,249,268.28,247.5,480551,2594
2021/2/8,248.99,250.2,252.98,240.01,372462,2594
2021/2/9,253.1,257,259.02,247.5,374954,2594
2021/2/10,261,266.95,270.66,253,418939,2594
2021/2/18,268.86,258.99,268.86,255.33,472646,2594
2021/2/19,254.9,257.35,257.66,245.73,382587,2594
2021/2/22,256.6,239.52,256.66,239.45,427131,2594
2021/2/23,229.59,225,235.02,222.9,476510,2594
2021/2/24,225,208.99,228.59,203.6,676485,2594
2021/2/25,215.77,209.25,215.85,205.8,369532,2594
2021/2/26,196.5,197.27,204,194,503616,2594
2021/3/1,201,210.9,210.99,197.5,444294,2594
2021/3/2,214.65,211.4,215.8,205.22,387928,2594
2021/3/3,205,209.75,210.3,201.97,263062,2594
2021/3/4,205,198.5,205.1,197.3,346850,2594
2021/3/5,187.37,196.37,199.51,186.18,325319,2594
2021/3/8,196.37,176.73,197.33,176.73,591328,2594
2021/3/9,172.41,170.68,178.6,162.03,599205,2594
2021/3/10,180,177.19,181.88,175.78,431507,2594
2021/3/11,176.95,182.97,185,174.1,367828,2594
2021/3/12,186.17,181.68,187.99,178.9,301848,2594
2021/3/15,178.55,174.26,181,172,295602,2594
2021/3/16,177.58,176.47,179.1,173.37,197056,2594
2021/3/17,174.02,176.88,179.97,171.48,213705,2594
2021/3/18,178.79,178.55,180.63,177.28,201064,2594
2021/3/19,173,171.15,175.37,169.66,258227,2594
2021/3/22,172.33,173.8,175.48,170.01,185683,2594
2021/3/23,175.8,168.97,176.18,166.3,226649,2594
2021/3/24,167.99,162.74,169.24,162,248269,2594
2021/3/25,157,161.2,163.45,155.6,256191,2594
2021/3/26,163.01,170.99,172,162.9,328530,2594
2021/3/29,170.01,168.1,170.48,164.8,234729,2594
2021/3/30,161,169,169,159.1,338931,2594
2021/3/31,169.21,164.51,172.64,162.56,270153,2594
2021/4/1,168,169.07,171.9,167.01,299958,2594
2021/4/2,170.99,175.87,178.2,168.58,349532,2594
2021/4/6,176.8,176.09,179.24,172.8,255910,2594
2021/4/7,177.15,170.99,178.08,169.5,281704,2594
2021/4/8,169,170.48,171.5,167.12,160043,2594
2021/4/9,171.9,166.72,172.1,166,204996,2594
2021/4/12,166.73,163.46,169.39,162.6,201268,2594
2021/4/13,163.48,164.01,167.63,163.48,158579,2594
2021/4/14,167,170.95,171,167,298473,2594
2021/4/15,168.5,165.5,168.65,163.5,249912,2594
2021/4/16,165.4,165.3,166.4,160.33,234599,2594
2021/4/19,165,176.05,177,164.18,507351,2594
2021/4/20,175,171.24,175,169.78,375677,2594
2021/4/21,169,168.59,170.59,167.17,230489,2594
2021/4/22,170,168.71,171.78,167.22,197508,2594
2021/4/23,167.18,169.25,171.38,166.27,228828,2594
2021/4/26,170,167.5,173,167.25,319514,2594
2021/4/27,166,164.94,167.4,163.4,255639,2594
2021/4/28,164.86,165.5,168.54,162.96,218412,2594
2021/4/29,163,162.95,164.93,162.2,275854,2594
2021/4/30,161.49,158.57,162.2,156.71,359899,2594
2021/5/6,157,150,157,150,423158,2594
2021/5/7,148.12,143.95,149.96,143.39,377980,2594
2021/5/10,143.95,147,148.35,141.44,260739,2594
2021/5/11,143.7,146.56,148.76,140.97,269640,2594
2021/5/12,148.26,153.73,155,148.26,384659,2594
2021/5/13,150.75,148.99,151,148.56,212696,2594
2021/5/14,147.9,153.53,154.1,146.31,300279,2594
2021/5/17,155.43,159.78,160.88,154.45,363003,2594
2021/5/18,160,158.7,161.8,156.88,194952,2594
2021/5/19,159.9,172.78,174,159.88,596491,2594
2021/5/20,170,172.94,177.56,169.1,499888,2594
2021/5/21,174.01,173.2,177.99,170.1,334966,2594
2021/5/24,171.91,173.47,175.5,169.98,271723,2594
2021/5/25,175,176.52,178,172.7,331523,2594
2021/5/26,178,176.17,184.58,176,345578,2594
2021/5/27,179,177.45,179.68,174.5,234026,2594
2021/5/28,177.45,181.68,185,176.07,371195,2594
2021/5/31,175.26,178.7,179.11,170.18,437553,2594
2021/6/1,178.73,189.46,190.9,178.73,513604,2594
2021/6/2,190,186.5,191.85,185.2,294350,2594
2021/6/3,186.6,183.9,187.5,180.18,250801,2594
2021/6/4,181.61,189.4,192,180.52,319848,2594
2021/6/7,191,190.35,192.87,187,254518,2594
2021/6/8,194,202.81,205.6,193.25,559239,2594
2021/6/9,202.9,202,203.5,197.02,316556,2594
2021/6/10,202.05,214.11,216.05,201,441000,2594
2021/6/11,214.3,227.02,229.95,212.08,540085,2594
2021/6/15,231.54,232.32,237.8,224.87,518101,2594
2021/6/16,226,211,231.66,210.66,618176,2594
2021/6/17,210.96,232.1,232.1,210.83,519978,2594
2021/6/18,236,245,252.32,234.65,571896,2594
2021/6/21,243.88,242.58,249.56,232.13,430526,2594
2021/6/22,243,237.88,247,236,316428,2594
2021/6/23,233,243.3,249.8,232.5,394501,2594
2021/6/24,244,244.89,251.87,240.18,312285,2594
2021/6/25,247,244.99,248.66,238,296502,2594
2021/6/28,244.99,253.63,255,243.52,347272,2594
2021/6/29,257.4,253.3,259.6,250,306258,2594
2021/6/30,250,251,256.5,246,285407,2594
2021/7/1,251,236.6,252.5,235.6,422603,2594
2021/7/2,233,239.04,243.5,228.89,374260,2594
2021/7/5,236.04,249.55,250,235.57,324901,2594
2021/7/6,255,250.5,261.02,241,517917,2594
2021/7/7,244,255.09,258.6,240.88,386387,2594
2021/7/8,253,251.96,261.54,251.12,393910,2594
2021/7/9,250.88,248.82,254.99,241.88,364947,2594
2021/7/12,253.3,266.48,272.91,251.5,560057,2594
2021/7/13,266.49,265.1,269.73,260.22,277314,2594
2021/7/14,261,245.29,261,245,612717,2594
2021/7/15,239,236.4,243.55,230,551899,2594
2021/7/16,235.75,222.92,235.75,221.03,562741,2594
2021/7/19,220,223.97,231.99,214.3,372187,2594
2021/7/20,220,227.5,229.46,219.11,246750,2594
2021/7/21,231.2,241.23,244.99,230.01,471511,2594
2021/7/22,246.3,248.96,249.44,240.17,374773,2594
2021/7/23,247.44,258.68,262,245.08,460562,2594
2021/7/26,250.58,248.55,259.74,241.01,404428,2594
2021/7/27,246,238.71,257.88,237.2,377707,2594
2021/7/28,229.99,236.5,241.1,223.99,332199,2594
2021/7/29,246.94,257.2,257.3,242.82,428851,2594
2021/7/30,257.19,264.71,268.3,252.13,457994,2594
2021/8/2,276,291.18,291.18,273.3,622259,2594
2021/8/3,299,280.08,299,275.01,489349,2594
2021/8/4,283.01,308.09,308.09,282,534306,2594
2021/8/5,301,299.46,306.25,294.87,368823,2594
2021/8/6,313,303.48,317.3,298.5,453626,2594
2021/8/9,295,293.55,297.4,283,341621,2594
2021/8/10,293.56,292,302.31,282,331035,2594
2021/8/11,289,294.99,298.83,286.16,263994,2594
2021/8/12,293,308.98,313.38,289.37,382779,2594
2021/8/13,303,300.02,312.5,297.99,246906,2594
2021/8/16,297,285.4,297,285,305067,2594
2021/8/17,283.45,280.31,290.5,278,272058,2594
2021/8/18,285.41,283.66,288.09,278.19,221723,2594
2021/8/19,283.66,293.72,298.68,278.57,361672,2594
2021/8/20,289,285.09,293.6,282,247173,2594
2021/8/23,281.5,289.8,294.44,275.55,295827,2594
2021/8/24,292.79,298.25,302,290.05,274399,2594
2021/8/25,297.8,296.2,299.8,291,179145,2594
2021/8/26,297,282.5,298.77,282.5,263682,2594
2021/8/27,280.99,288.15,296.03,280,262889,2594
2021/8/30,277.44,281.97,288,273.96,419092,2594
2021/8/31,286.88,277,286.88,266.55,329668,2594
2021/9/1,277,266.3,277.97,257.6,287674,2594
2021/9/2,267.01,267,271.99,262.7,165244,2594
2021/9/3,267.01,254.11,271,250.4,287964,2594
2021/9/6,259.99,277.6,279,259,397789,2594
2021/9/7,277.6,275.95,281.11,273.27,207634,2594
2021/9/8,277.9,269.59,279.28,268.61,182578,2594
2021/9/9,272,271.71,279.58,265.8,216256,2594
2021/9/10,271.71,265.61,272.53,262.64,238757,2594
2021/9/13,268.33,261.36,271.98,259.18,213492,2594
2021/9/14,261.39,269.23,276,257.06,354690,2594
2021/9/15,267.89,261.15,270,260,218809,2594
2021/9/16,261.15,251,264.77,250.53,220810,2594
2021/9/17,253,255.12,257,250.49,139421,2594
2021/9/22,248,247.2,251.44,244.03,163413,2594
2021/9/23,253.83,249.92,257.52,248.88,149784,2594
2021/9/24,250.96,251.77,257.5,247,158267,2594
2021/9/27,254,252.5,257.49,246.8,179991,2594
2021/9/28,251.9,246.86,253.82,246.29,162444,2594
2021/9/29,243,236,244.88,235,245555,2594
2021/9/30,238.2,249.51,249.7,237.2,225038,2594
2021/10/8,257.98,253,259.98,250,194104,2594
2021/10/11,253.1,255.75,263.1,248,211973,2594
2021/10/12,255,257.01,262.9,253.01,211651,2594
2021/10/13,257.01,271.2,273.6,254.33,321978,2594
2021/10/14,271,272.94,275.99,268.14,177799,2594
2021/10/15,275,283.33,287.5,271,287845,2594
2021/10/18,284.25,285.92,288.63,280.04,216214,2594
2021/10/19,288,284.79,294.91,284,193858,2594
2021/10/20,286,290.6,295,285.24,217045,2594
2021/10/21,291,287.01,292.6,284.01,180626,2594
2021/10/22,292.2,300,301,289,336549,2594
2021/10/25,303.11,317.35,318.65,302.23,335190,2594
2021/10/26,330.5,319.01,333.33,317.76,313244,2594
2021/10/27,313,321.74,326.73,311.28,219068,2594
2021/10/28,319.61,307.98,323.8,305.4,298267,2594
2021/10/29,305.13,311.31,313.76,293.77,347160,2594
2021/11/1,301.41,302,308.41,293.82,284786,2594
2021/11/2,310,313.88,319.8,307.64,290087,2594
2021/11/3,313.13,303.01,313.85,299.86,197248,2594
2021/11/4,311.13,325,329,309.03,349964,2594
2021/11/5,324,314,327,313.01,194183,2594
2021/11/8,308.09,315,319.61,307,169849,2594
2021/11/9,315.05,320.69,329.97,315.05,203305,2594
2021/11/10,314,310.26,315.6,301.58,274879,2594
2021/11/11,313,311.99,316.99,308.05,138852,2594
2021/11/12,315.8,306.78,316.74,305.5,148884,2594
2021/11/15,306.78,294.94,306.78,290.44,225372,2594
2021/11/16,294,293.51,297.69,288,151808,2594
2021/11/17,300,296.85,303.24,294,163378,2594
2021/11/18,294.8,295.4,298.88,290,129097,2594
2021/11/19,295.72,296.82,300,288,175159,2594
2021/11/22,298.4,311,311.51,298.2,287020,2594
2021/11/23,307.88,308.48,309.73,303.98,150363,2594
2021/11/24,305.43,303.2,309.6,301,141938,2594
2021/11/25,303.2,298,304.49,291.3,170971,2594
2021/11/26,295,297.66,304.77,294.05,122494,2594
2021/11/29,291.8,304.46,307.07,289.93,200157,2594
2021/11/30,307,304.7,308,303,131788,2594
2021/12/1,305.2,305.32,307.5,300.38,108279,2594
2021/12/2,305,308.8,314.06,303.1,180072,2594
2021/12/3,306.99,306.9,309.8,298.86,210327,2594
2021/12/6,301,301.75,311.51,300.86,178801,2594
2021/12/7,306.01,294.8,306.35,291.08,227679,2594
2021/12/8,296.01,300.79,301,294.5,154382,2594
2021/12/9,300,299.5,300.63,297.03,112957,2594
2021/12/10,295.99,301.42,302.03,292.8,144873,2594
2021/12/13,302.99,298.4,303,298,142941,2594
2021/12/14,295.5,293.4,297.07,291.69,157111,2594
2021/12/15,293.41,293.35,295.5,291.71,98150,2594
2021/12/16,293,286.2,293.49,279,278665,2594
2021/12/17,284,278.98,285.88,278.61,151118,2594
2021/12/20,279.23,270.5,281.47,268.28,217845,2594
2021/12/21,270.5,276.21,276.78,269.41,149653,2594
